zip,Rate,Amount
36301,0.975952,49124.0
35957,1.009791,53859.0
35630,1.155194,44168.0
36467,0.930693,41654.0
35235,0.950461,57244.0
35968,0.940442,44902.0
35007,1.357894,86994.0
35233,0.986149,52207.0
35660,0.942821,42510.0
36360,1.128581,50032.0
36116,1.821866,53973.0
36106,1.002684,71202.0
36801,0.991755,58256.0
35233,1.239583,52207.0
35058,0.941741,59950.0
36420,0.934696,50126.0
35801,1.709481,103125.0
35903,1.935478,50063.0
35555,0.984791,50598.0
35901,0.760899,47826.0
36330,0.891175,71589.0
35205,0.973234,49194.0
35042,0.987815,50238.0
35768,0.94639,47612.0
36340,0.970389,48681.0
35010,1.086592,48744.0
36207,1.203054,70090.0
35611,0.999676,54606.0
36535,1.105494,67013.0
35601,1.169286,50216.0
35594,0.94903,47946.0
36617,1.111142,39922.0
36608,1.156321,64372.0
35401,0.99496,30031.0
36426,1.044695,50065.0
36532,0.9426,86026.0
35160,1.024314,50007.0
35211,1.054609,34286.0
35243,1.020828,99063.0
36067,0.954634,64837.0
36732,1.371343,45029.0
36607,1.348918,40681.0
35022,1.091108,79084.0
36701,0.922679,40466.0
36460,0.983241,35000.0
36081,1.041452,42005.0
36507,0.976136,47919.0
35125,1.081892,63823.0
35801,1.01413,103125.0
35216,0.991361,73125.0
36608,1.044639,64372.0
36117,1.116682,72237.0
35233,1.104196,52207.0
36037,0.960938,48571.0
35661,0.990537,66726.0
35653,0.963286,52454.0
35150,0.955404,41328.0
36867,1.024881,46847.0
36502,0.982539,41136.0
35045,1.18151,62078.0
36109,0.945631,61059.0
99508,1.020971,72751.0
99645,0.958618,97069.0
99801,0.955573,101141.0
99701,1.291533,73551.0
99508,0.956776,72751.0
99669,1.205745,84133.0
99508,1.671529,72751.0
85006,1.464778,60742.0
85712,1.126433,48185.0
86326,0.911758,58250.0
85745,0.85929,68608.0
85711,0.919537,52358.0
86301,1.685964,71962.0
85364,0.980856,57497.0
85020,0.9799,78412.0
85122,0.974028,64243.0
85008,0.888609,61369.0
86001,0.879356,62587.0
85013,1.428491,68895.0
85015,0.934006,52585.0
85224,1.005213,90886.0
85006,0.942618,60742.0
85251,0.890758,89151.0
85635,1.006815,60822.0
86401,0.987682,64087.0
85351,1.145454,50812.0
85901,1.320269,60313.0
85719,0.915337,41086.0
85202,1.122868,66582.0
86403,0.984888,57531.0
86504,0.968009,47227.0
86045,1.081659,49559.0
85016,1.151625,85085.0
85032,0.985954,74331.0
86503,1.138529,30313.0
85741,0.83702,71812.0
85260,1.027603,103854.0
85206,0.779579,69986.0
85306,1.174732,82060.0
85027,1.193496,73255.0
85375,0.828235,63977.0
85308,1.123567,95512.0
86442,0.866152,45486.0
85054,0.8064,89099.0
85206,1.15075,69986.0
85206,0.841196,69986.0
85015,0.887423,52585.0
85395,0.982145,107980.0
85713,0.899392,50264.0
85008,0.946125,61369.0
85755,0.839676,109368.0
85037,1.170515,81919.0
86426,0.950333,65186.0
85297,1.071252,132684.0
85209,0.883659,80498.0
85234,1.053542,118012.0
85255,0.733606,143567.0
85012,0.871198,80242.0
85140,0.992564,98668.0
85008,0.758362,61369.0
85338,0.944774,99345.0
85212,0.979082,123404.0
85085,0.886025,122138.0
85286,0.962304,118759.0
85629,0.950737,106039.0
72761,0.895799,69620.0
72830,0.970926,41768.0
72703,0.735812,60232.0
72205,1.229175,62888.0
72758,0.734427,94605.0
72143,0.828468,55522.0
71953,0.983033,52355.0
72205,0.944646,62888.0
72601,0.879282,54059.0
72335,0.967199,39045.0
72401,1.612038,43412.0
72764,0.892445,61569.0
72653,0.948539,48096.0
72034,1.256975,61675.0
72117,1.226081,41670.0
72450,0.958517,56390.0
72801,0.881276,42363.0
71701,0.942161,52153.0
71655,0.949371,40878.0
72901,1.606116,42568.0
72903,0.786925,60186.0
71753,0.954461,45714.0
72315,1.156332,54297.0
71603,0.895355,51019.0
72160,0.976831,58372.0
72104,0.980224,51492.0
71901,1.171046,52410.0
72015,0.807686,64550.0
71730,0.845541,50845.0
72703,0.922018,60232.0
72205,0.947997,62888.0
72205,0.98913,62888.0
72405,1.224182,84722.0
72211,0.843167,80808.0
72120,0.961956,75853.0
72118,0.757013,47266.0
72032,1.144613,61452.0
72019,0.840292,86025.0
94545,0.913242,115258.0
95501,0.740095,55076.0
94010,0.633702,191758.0
94117,0.911883,175096.0
94558,0.720857,109444.0
94574,1.201071,139779.0
95642,1.123401,85000.0
95819,1.066857,127500.0
92501,0.811556,83027.0
91950,0.856739,63858.0
92103,0.936052,96887.0
91942,0.88896,81262.0
95521,0.974266,54324.0
95966,0.740285,63948.0
93301,0.805668,40725.0
95128,0.948868,122647.0
95926,0.857937,62334.0
91342,1.044334,95480.0
96080,0.906208,63365.0
94609,1.052587,106698.0
92243,0.96343,55890.0
94109,1.08476,112201.0
92220,0.954707,59116.0
94110,0.920347,152403.0
93534,0.98411,58891.0
93291,1.051261,81502.0
91204,1.135616,72906.0
93721,0.999118,32602.0
90027,0.805574,90532.0
95361,0.97987,91381.0
92868,1.05421,89050.0
94080,0.938501,135966.0
95051,0.934663,185632.0
94596,1.137576,137660.0
94589,0.956175,91313.0
94611,0.940636,176517.0
94115,1.049458,154264.0
92103,1.012344,96887.0
90732,0.89132,118658.0
93030,0.794823,90067.0
95204,0.839107,71792.0
92411,0.945543,55457.0
95476,0.923121,108322.0
90255,0.91618,61376.0
93720,1.018906,103636.0
91786,1.19996,86961.0
92123,1.240959,121856.0
94589,0.883353,91313.0
92503,0.928989,91523.0
90033,0.970797,56001.0
90262,0.813911,70507.0
93454,0.745259,84178.0
95816,0.795858,90521.0
93436,0.884165,76241.0
90404,0.94966,85081.0
94403,0.959412,179825.0
92025,0.845166,71716.0
91325,0.955034,92602.0
95336,0.946351,86411.0
93230,0.865272,73558.0
95203,0.939047,64710.0
91208,0.949855,131229.0
95116,0.830503,83428.0
91405,0.935793,61207.0
95695,0.910662,78875.0
92056,1.194733,102570.0
92404,1.066665,66173.0
94945,0.836922,109750.0
91776,1.170397,79926.0
95901,1.061463,68109.0
90028,0.729629,59393.0
94954,0.863889,107564.0
91402,1.133046,56369.0
90027,1.134471,90532.0
90242,0.899016,83238.0
92335,1.049049,75198.0
93940,1.286351,110669.0
90015,0.947475,63211.0
95945,0.777583,61068.0
94109,0.956134,112201.0
91436,0.900086,174803.0
93003,0.910053,100300.0
95231,1.376863,73292.0
92835,0.704392,138487.0
90602,1.161166,67259.0
95405,0.749691,117931.0
95382,0.816386,93592.0
94598,1.194488,188170.0
90813,0.930178,50302.0
95076,0.890089,86685.0
94538,1.205406,144451.0
94062,0.94522,233333.0
93552,0.917737,84894.0
94501,0.885431,119500.0
91911,0.976024,79334.0
92663,0.895666,138271.0
92801,1.060324,78477.0
94110,1.075747,152403.0
92843,0.851454,82009.0
91767,0.64963,80201.0
93401,0.685353,95386.0
92118,1.161132,135056.0
91505,0.984688,106364.0
93065,1.229145,113893.0
91007,1.071537,101762.0
91206,0.740125,86684.0
95065,1.020179,142768.0
92262,0.840363,70514.0
92324,0.88495,69419.0
93906,1.016162,96044.0
95667,0.875741,90499.0
93308,1.046508,59511.0
93703,0.908169,43236.0
93257,0.97463,58261.0
92373,1.073324,99354.0
94553,1.153664,121023.0
92252,0.97864,62821.0
96001,1.290544,70594.0
91801,0.937896,85549.0
94588,0.921219,186569.0
94015,0.879599,123552.0
90404,0.89217,85081.0
95403,1.010688,94480.0
92555,1.06602,113636.0
93301,1.00105,40725.0
92311,1.123782,59338.0
92307,1.164821,74715.0
95482,0.864658,70063.0
94705,0.890327,163254.0
94040,0.870551,184494.0
95661,0.958596,103745.0
95655,0.774237,130500.0
95376,0.843561,103493.0
93306,1.009961,66988.0
94304,0.982318,162569.0
94602,0.915881,124744.0
92037,1.254867,141822.0
92354,0.637476,86063.0
92882,1.011309,100668.0
93901,0.936917,91639.0
95370,0.835432,72433.0
95240,0.98843,76870.0
92227,0.98225,60593.0
92868,0.941174,89050.0
90640,1.422012,74833.0
96150,1.010408,83738.0
90503,0.706089,119685.0
93111,0.900963,139876.0
94904,1.084504,161875.0
94533,1.016493,85990.0
90033,1.009859,56001.0
91352,0.956453,74621.0
95124,0.898183,188433.0
91723,1.082413,87363.0
92543,0.96199,47002.0
90241,0.852041,84375.0
93003,0.7863,100300.0
93105,1.022259,129549.0
94133,0.949356,83025.0
90710,1.017485,77486.0
95630,1.147177,139182.0
95531,0.936817,66817.0
92037,1.002083,141822.0
95825,1.013227,64264.0
92804,0.813983,74588.0
94305,0.936035,72470.0
95340,0.717679,65141.0
93301,0.851602,40725.0
94117,0.731453,175096.0
95350,1.228911,73611.0
90247,0.852518,73851.0
90017,1.082679,51317.0
91307,0.901398,136154.0
90806,0.950936,73674.0
94546,0.867703,125780.0
93611,1.020277,114677.0
94520,1.335095,79790.0
95603,0.962823,80851.0
92024,1.01282,149080.0
93405,0.874156,52481.0
94903,0.961654,127464.0
94538,0.947629,144451.0
92120,0.992402,114579.0
95608,0.785204,83638.0
92395,0.943594,57407.0
94509,0.97654,81512.0
92647,0.873638,107877.0
93635,0.941655,70666.0
92201,0.892775,66663.0
95616,0.897437,74758.0
94063,0.927598,115528.0
91360,0.943197,116729.0
90720,1.069531,134232.0
95355,1.150263,83460.0
90034,1.091121,103082.0
92691,0.821834,135779.0
92708,1.035411,111797.0
92270,0.690458,109943.0
90623,0.895471,112366.0
90712,1.084462,119246.0
91710,0.874368,104205.0
91773,0.845828,105926.0
92870,0.912174,110575.0
95823,0.842772,63701.0
91740,1.133957,98819.0
95817,1.223622,64621.0
92653,1.02158,128623.0
95119,0.859068,164129.0
93215,1.113664,61329.0
92806,0.861355,95112.0
91355,1.06408,109348.0
90048,1.00859,104227.0
93465,1.047206,120843.0
92064,0.902753,144201.0
90023,1.021434,56623.0
90023,0.709249,56623.0
95823,0.932012,63701.0
91367,1.121194,109629.0
92708,1.130992,111797.0
92585,1.039686,97898.0
92505,0.915601,84528.0
94583,0.965913,184033.0
95403,0.945195,94480.0
90033,0.794554,56001.0
96001,0.988673,70594.0
92562,1.077089,113204.0
91402,1.00981,56369.0
93710,0.886445,62294.0
92395,0.808029,57407.0
93720,0.91927,103636.0
95065,0.980293,142768.0
90242,0.944595,83238.0
91706,0.888936,79473.0
95355,0.961052,83460.0
90605,0.887296,100825.0
91754,0.912821,81890.0
91754,0.953522,81890.0
91733,0.942854,67245.0
90301,0.758009,62991.0
90292,0.903245,136964.0
92805,0.964906,85623.0
92869,1.011106,147047.0
92705,0.815085,125928.0
92704,0.922808,94249.0
95337,0.910674,110132.0
91403,0.789384,114348.0
91763,0.892817,77627.0
94531,0.995392,123428.0
91356,0.765199,110094.0
90026,0.783148,85835.0
96001,0.803959,70594.0
92555,0.955922,113636.0
95991,0.95842,64853.0
95688,0.909265,115791.0
92618,0.893891,135609.0
92563,0.88525,118519.0
90650,0.887099,98709.0
95661,1.032724,103745.0
92592,1.146919,132475.0
90806,0.91918,73674.0
94577,1.021863,110989.0
90059,0.906522,53840.0
92780,0.840534,98647.0
91767,0.812909,80201.0
93274,0.912996,69905.0
90036,0.890099,102877.0
94121,0.852614,138353.0
80631,1.071295,52470.0
80501,0.922382,77705.0
80601,0.960937,99031.0
81401,1.02032,63541.0
81101,0.934961,50020.0
80033,0.983013,84719.0
80524,0.749417,84440.0
80204,1.104606,79265.0
81004,0.945194,48620.0
81301,0.791124,83209.0
80218,1.216129,82925.0
80228,1.001482,110013.0
81003,1.010218,43750.0
80909,0.908318,61777.0
81501,1.10298,48500.0
80045,1.147755,50000.0
80304,1.131486,121534.0
80218,1.157119,82925.0
80538,0.896789,85057.0
80907,1.11142,71393.0
80220,0.85211,101961.0
80113,0.70057,95543.0
80701,0.973506,72500.0
80487,0.942115,106837.0
81505,0.937264,87677.0
80045,1.01942,50000.0
80210,0.899291,120156.0
80229,0.91975,83450.0
81416,0.874653,52174.0
81601,0.976347,103632.0
80751,0.953252,49221.0
81501,0.952363,48500.0
81657,0.8592,105370.0
80012,1.322042,69835.0
80027,1.136325,153165.0
80023,0.849493,159970.0
80124,1.071431,126775.0
80122,0.772503,120181.0
80138,1.224898,142397.0
80026,0.916209,115031.0
81301,0.963298,83209.0
80443,0.958189,112179.0
80538,1.206024,85057.0
80228,0.804814,110013.0
80109,0.879513,148417.0
80528,0.971666,122133.0
80504,0.884226,109671.0
80021,0.977538,105645.0
80918,0.943361,82743.0
80634,0.911537,83255.0
80129,0.843862,136915.0
6105,1.094379,41235.0
6260,0.922335,67353.0
6069,0.917965,106761.0
6320,1.15178,60224.0
6076,0.962091,96944.0
6610,1.234723,50836.0
6790,1.055418,69720.0
6706,0.849419,51770.0
6450,0.716922,68961.0
6830,1.030872,146841.0
6457,0.860626,74003.0
6226,0.923278,44103.0
6360,0.814508,65848.0
6040,0.926993,84741.0
6606,0.925689,68538.0
6010,0.980383,83642.0
6418,1.012864,75718.0
6810,0.907996,74373.0
6032,0.941847,131488.0
6516,0.897052,73566.0
19805,0.871162,56708.0
19901,1.328862,63891.0
19973,0.895939,62668.0
19958,2.602579,91445.0
19963,1.240491,65420.0
19805,1.059864,56708.0
20037,1.239449,98917.0
20007,1.304001,142783.0
20016,0.791618,179107.0
20032,1.030145,48146.0
20010,0.786774,110260.0
32209,1.146578,29468.0
33435,1.074853,66612.0
32806,1.076937,86653.0
32803,1.051798,101401.0
33176,1.244721,80437.0
33901,0.898083,51579.0
32114,1.579442,39906.0
34102,1.025341,115927.0
32901,0.833002,50646.0
33136,1.316836,43481.0
34452,1.18969,58199.0
32504,0.839853,74067.0
32401,1.107126,49901.0
32796,0.966488,67399.0
33150,1.013802,40802.0
34761,0.878569,90406.0
33701,0.906332,69098.0
33140,1.175288,103898.0
34208,0.983301,59899.0
33021,1.008358,69249.0
33316,1.115034,89200.0
32204,0.881438,54462.0
34698,1.054284,67323.0
34994,1.09391,62895.0
32720,1.161248,67512.0
33541,0.913729,55556.0
33950,0.927837,74484.0
33870,0.92998,50606.0
33012,0.897913,45818.0
34711,0.845918,88474.0
33881,0.825591,53867.0
33013,0.978752,57242.0
32578,0.962259,105858.0
34689,0.942751,66523.0
32778,1.100754,61815.0
34474,0.773415,62150.0
34652,0.913973,52396.0
33705,0.72765,70783.0
32117,1.096689,52132.0
33614,0.964871,51143.0
34601,0.888823,56365.0
32763,0.89648,64022.0
33308,1.028992,83413.0
33607,0.883236,66404.0
33952,1.318433,56117.0
33462,1.118024,72288.0
34748,0.764526,53768.0
33064,0.940332,66269.0
34239,0.622126,76378.0
32207,1.100561,60875.0
32086,0.933439,74508.0
32955,0.86141,85133.0
32503,0.939759,67654.0
33853,0.918701,40938.0
32960,0.991427,52350.0
33936,0.916845,48260.0
33872,1.179792,68086.0
34741,0.959419,50278.0
32250,0.956712,111553.0
32164,1.140777,71738.0
33830,1.078523,62636.0
32539,1.010869,72521.0
32570,0.898265,73615.0
33033,1.021462,66662.0
33707,0.999367,68560.0
33756,0.886375,63990.0
33606,1.420804,113634.0
33430,0.971399,48690.0
33180,0.833085,88613.0
33563,0.979234,56318.0
32308,1.018261,73125.0
33837,1.262286,75861.0
32034,0.918995,97756.0
32446,1.067924,53505.0
33040,0.913019,79038.0
32224,0.760517,80774.0
33143,0.746836,80924.0
32055,0.825649,57328.0
33805,1.234494,55565.0
32025,0.949562,47074.0
32771,1.103694,74520.0
34233,0.82172,77041.0
33317,1.190271,84239.0
33486,1.052282,113575.0
33613,1.333415,44642.0
34266,0.974487,47414.0
33410,1.344905,96059.0
32931,1.14949,84769.0
32216,1.201511,63253.0
33710,0.934572,76908.0
33143,0.968746,80924.0
33134,0.896389,92009.0
33016,0.939822,56633.0
33063,0.916479,62930.0
34655,0.766193,85107.0
33308,1.249408,83413.0
32605,0.584804,83114.0
33609,0.89309,105083.0
33175,0.844509,79711.0
33525,0.859696,69697.0
34471,1.932191,60283.0
34209,0.950625,80829.0
32958,1.033908,68276.0
33912,1.079486,101043.0
32547,0.873071,67822.0
33321,0.833746,60013.0
32073,0.713079,76139.0
33324,0.849491,83678.0
33024,0.929988,76501.0
32514,1.013341,66484.0
32177,0.881476,47486.0
33952,0.9052,56117.0
33709,1.04603,52621.0
32405,0.700438,71002.0
33511,0.816576,77383.0
33990,0.825187,70278.0
34950,0.885163,32707.0
33770,1.148326,58071.0
34428,0.966322,48185.0
34972,0.894594,53902.0
33458,1.001197,107626.0
32308,0.864813,73125.0
34667,1.006245,51106.0
33484,1.033007,56942.0
33573,0.944986,68431.0
34952,0.799244,60123.0
34613,0.875618,56175.0
34695,0.785067,96138.0
32561,0.951421,119042.0
34223,0.934629,70155.0
33428,0.915542,85939.0
33470,1.045608,116758.0
33414,0.91683,105953.0
33065,0.890764,70435.0
33028,1.521216,111553.0
33155,0.908882,79271.0
33029,0.990177,145282.0
34119,1.050869,109260.0
33401,0.995367,60942.0
33407,0.910407,56606.0
33331,0.947014,142464.0
32159,0.704893,57536.0
32935,1.039879,63841.0
32550,0.868949,96269.0
33146,0.895752,124712.0
34202,0.753987,123210.0
34769,0.976421,58764.0
32216,0.868095,63253.0
32456,0.98588,73723.0
33196,0.887784,93370.0
32940,1.16151,106511.0
32907,0.844437,71827.0
33544,0.938705,103134.0
34758,0.91844,67128.0
32068,0.921065,82410.0
32765,0.898079,99161.0
32725,1.106544,70801.0
32827,0.928796,112026.0
34275,0.735985,84503.0
33328,0.981025,127386.0
32259,0.946707,144168.0
33544,0.996742,103134.0
32608,1.073329,60182.0
33612,0.865987,43919.0
33125,0.782001,40940.0
33410,1.335401,96059.0
32827,0.885309,112026.0
30720,1.188861,65620.0
30286,1.01112,50526.0
31501,0.889637,37203.0
30041,1.078262,141825.0
30606,1.554629,61397.0
30115,1.239386,113346.0
30117,1.467253,58463.0
30180,1.24201,88269.0
30240,0.878015,59521.0
30014,0.962407,71055.0
30701,0.877241,62075.0
31405,1.272199,62123.0
31520,1.346251,37652.0
30553,1.195799,52146.0
30901,0.949322,23019.0
30501,1.042839,58214.0
30120,0.875556,83892.0
30223,0.95167,56940.0
30577,0.964141,50096.0
30060,1.006755,62180.0
31404,1.187121,49805.0
31792,0.829174,49045.0
30535,0.976436,55380.0
30141,0.87483,84724.0
31419,1.671431,70734.0
31719,1.031959,43496.0
30655,0.919818,68292.0
30512,1.012281,65815.0
31901,1.279235,47316.0
31093,1.06506,48186.0
31750,1.160548,39564.0
30606,0.907487,61397.0
30458,0.851921,50036.0
30033,1.19752,107647.0
30308,1.067593,82420.0
30342,0.992976,117865.0
30309,1.018243,111894.0
30045,1.244876,98702.0
31642,0.83299,39131.0
30012,0.876358,60169.0
31023,0.976654,47558.0
31794,1.044223,44569.0
31620,0.992704,51375.0
31015,0.975863,41930.0
31768,0.856237,44895.0
31201,1.225439,22936.0
30824,0.970932,54214.0
30830,0.971109,50956.0
31602,0.895813,55980.0
31545,0.96569,44260.0
31021,0.829847,50956.0
30474,0.913183,54713.0
39819,0.963625,42654.0
30417,0.987995,54239.0
30106,0.82498,65715.0
31558,0.979894,67761.0
31061,1.070552,55371.0
31069,0.950468,75526.0
30342,1.013558,117865.0
31217,1.133476,43821.0
30274,0.950431,50455.0
30165,0.851409,63915.0
30909,0.85236,67710.0
30134,0.86744,73699.0
30281,0.796305,70587.0
30078,0.91896,90054.0
39845,0.977756,48588.0
30076,1.392149,113166.0
31909,0.814863,69221.0
31210,0.910601,82158.0
30214,1.003758,87138.0
30143,1.06028,79879.0
30058,0.916393,62633.0
30265,0.968578,104446.0
30097,0.801695,127464.0
30265,0.919918,104446.0
30096,1.053652,75478.0
30033,1.113559,107647.0
30904,1.178787,45636.0
96813,1.166344,87799.0
96793,1.086476,104220.0
96720,1.405293,78537.0
96734,0.928763,131554.0
96817,1.122823,74690.0
96819,0.974819,96346.0
96766,0.971047,96434.0
96750,0.905011,86293.0
96813,1.038105,87799.0
96701,0.749333,107888.0
96743,0.928386,98177.0
83301,1.127622,62388.0
83501,0.851591,71909.0
83712,0.723476,105764.0
83706,1.085817,81101.0
83687,0.907339,72294.0
83605,0.865456,60657.0
83404,0.751409,79211.0
83440,0.957154,57701.0
83201,1.053978,63209.0
83702,0.857758,82586.0
83814,1.328436,69914.0
83704,0.956002,70806.0
83404,0.883284,79211.0
83854,0.835241,72820.0
83687,1.04374,72294.0
83404,0.882224,79211.0
61520,0.937717,56618.0
62002,0.801455,57851.0
60435,1.239037,74967.0
60160,1.066959,64740.0
60201,0.713675,92101.0
62948,0.937164,59031.0
61021,1.1888,65719.0
61354,0.905428,69382.0
62301,1.047448,52212.0
60608,1.082789,70704.0
60504,1.093572,98249.0
60123,0.926329,86762.0
62401,0.909006,76098.0
62801,0.884602,53740.0
60612,0.91454,60457.0
61081,0.973171,60854.0
62864,1.294817,58082.0
60617,1.041698,51237.0
60302,1.49287,97414.0
62002,0.961381,57851.0
60402,0.989867,73993.0
62052,0.94068,75296.0
60463,1.211247,105389.0
60304,1.246972,132841.0
61401,0.870229,47728.0
60525,0.869869,113718.0
60628,1.376764,49719.0
62207,0.991816,29184.0
60141,1.340347,16611.0
60202,0.91747,101087.0
60640,1.17111,71030.0
60644,0.956911,37952.0
60085,0.875997,64330.0
60637,0.784585,42080.0
61455,0.972979,45048.0
62959,1.056941,69914.0
61801,1.08493,37948.0
61832,0.925943,45264.0
60623,0.954093,44040.0
60099,0.864532,65647.0
60450,0.90329,81716.0
60621,0.928394,33235.0
61350,0.844039,77562.0
61801,0.961322,37948.0
60625,1.010782,85299.0
60613,0.96925,91351.0
60050,0.817036,86315.0
60631,1.030382,117688.0
60612,0.764825,60457.0
61554,0.91937,62484.0
60521,0.74566,244318.0
60612,0.906692,60457.0
62040,0.940301,60558.0
61761,0.829266,66642.0
60045,0.880542,225551.0
60629,0.920974,58813.0
62526,0.954478,48222.0
62246,0.989394,61740.0
62230,0.95992,81824.0
62702,1.319436,52748.0
60612,1.922283,60457.0
60901,0.849749,54557.0
60616,1.019208,77841.0
61032,0.981443,54179.0
61764,0.924721,68438.0
61701,0.718675,55882.0
62901,1.107377,32960.0
62521,1.749504,66848.0
60461,1.079004,108203.0
60506,1.052049,76105.0
60805,0.863897,95738.0
60622,1.057793,124852.0
60617,0.941287,51237.0
60657,1.153001,109025.0
62959,0.957878,69914.0
62226,0.915909,66018.0
60901,1.035642,54557.0
62269,0.971708,100167.0
61938,1.228655,54288.0
60426,0.834736,40995.0
60126,0.883807,143333.0
60048,0.797108,169283.0
60622,0.938546,124852.0
60453,1.323264,82493.0
62946,0.974025,55551.0
60134,0.712744,148283.0
60451,0.890627,132260.0
60123,0.925482,86762.0
60068,0.980702,138201.0
60657,1.039293,109025.0
61104,0.830043,32161.0
60540,0.906916,155866.0
61108,0.964727,63046.0
61103,0.807574,47390.0
60190,0.687827,146775.0
60634,1.101761,84997.0
60005,0.671288,100304.0
60007,1.076608,95240.0
61282,1.173657,67833.0
60153,1.14901,66498.0
61201,0.897456,57260.0
60611,0.712693,124621.0
60115,0.917199,46808.0
60515,1.632923,121358.0
62062,0.879381,97409.0
60169,0.949619,92399.0
60010,1.154685,175050.0
60139,0.916819,81996.0
62864,0.944192,58082.0
60440,0.891684,95120.0
60064,1.193807,49256.0
46131,0.934042,81914.0
46402,0.982623,29125.0
46122,1.177537,94290.0
46350,0.945438,75311.0
46902,1.107907,59548.0
46312,0.973696,41071.0
47130,0.869023,68412.0
46952,1.022224,53481.0
46545,1.207737,55889.0
46360,0.921376,59641.0
46804,1.085782,84778.0
46514,0.976765,61784.0
46845,0.793007,115690.0
47933,0.960831,61968.0
47804,0.969711,38036.0
46202,0.963789,61082.0
46526,0.802861,65864.0
47362,0.830334,56564.0
46342,1.141291,72163.0
46383,0.85895,75575.0
46140,0.943718,82850.0
46202,0.913399,61082.0
47591,0.93802,57862.0
47150,1.026644,62212.0
46706,0.965466,76288.0
47802,1.031381,58880.0
46802,0.962278,40903.0
47374,0.92018,52566.0
47403,0.858682,68703.0
46202,1.009838,61082.0
46158,0.889519,79877.0
46601,2.086098,27080.0
